success,status_code,elapsed_ms,error
True,200,6.01,
True,200,1.45,
True,200,1.35,
True,200,1.01,
True,200,0.95,
True,200,1.13,
True,200,0.72,
True,200,0.41,
True,200,0.86,
True,200,5.16,
True,200,1.29,
True,200,6.29,
True,200,1.18,
True,200,1.65,
True,200,1.52,
True,200,1.86,
True,200,1.52,
True,200,4.68,
True,200,1.65,
True,200,1.71,
True,200,1.61,
True,200,1.35,
True,200,1.55,
True,200,1.25,
True,200,1.28,
True,200,4.48,
True,200,3.90,
True,200,4.56,
True,200,1.41,
True,200,1.36,
True,200,7.60,
True,200,0.66,
True,200,10.33,
True,200,0.98,
True,200,0.86,
True,200,0.67,
True,200,1.20,
True,200,1.16,
True,200,5.72,
True,200,1.15,
True,200,1.25,
True,200,3.51,
True,200,3.50,
True,200,9.99,
True,200,5.69,
True,200,5.24,
True,200,0.94,
True,200,0.94,
True,200,0.93,
True,200,1.24,
True,200,1.54,
True,200,1.53,
True,200,6.65,
True,200,1.18,
True,200,0.95,
True,200,1.02,
True,200,0.91,
True,200,1.04,
True,200,1.05,
True,200,1.03,
True,200,6.20,
True,200,1.82,
True,200,2.08,
True,200,2.44,
True,200,1.73,
True,200,1.30,
True,200,1.39,
True,200,2.03,
True,200,1.62,
True,200,2.66,
True,200,2.61,
True,200,2.56,
True,200,5.43,
True,200,5.81,
True,200,1.22,
True,200,1.13,
True,200,1.18,
True,200,1.30,
True,200,1.95,
True,200,1.93,
True,200,1.94,
True,200,1.87,
True,200,1.72,
True,200,1.30,
True,200,0.57,
True,200,1.16,
True,200,0.81,
True,200,1.09,
True,200,0.79,
True,200,1.50,
True,200,5.29,
True,200,0.99,
True,200,1.36,
True,200,1.26,
True,200,6.87,
True,200,1.26,
True,200,1.16,
True,200,1.42,
True,200,1.31,
True,200,1.31,
True,200,0.84,
True,200,1.35,
True,200,1.37,
True,200,1.23,
True,200,1.14,
True,200,1.02,
True,200,0.99,
True,200,0.99,
True,200,0.88,
True,200,0.98,
True,200,1.06,
True,200,1.10,
True,200,1.22,
True,200,5.10,
True,200,1.15,
True,200,1.34,
True,200,1.09,
True,200,1.17,
True,200,1.32,
True,200,1.56,
True,200,1.20,
True,200,1.07,
True,200,1.07,
True,200,1.13,
True,200,7.07,
True,200,1.55,
True,200,2.21,
True,200,2.02,
True,200,1.95,
True,200,1.56,
True,200,1.02,
True,200,5.73,
True,200,1.21,
True,200,0.88,
True,200,1.38,
True,200,1.07,
True,200,1.31,
True,200,5.72,
True,200,0.95,
True,200,1.09,
True,200,4.35,
True,200,0.98,
True,200,1.20,
True,200,1.65,
True,200,1.83,
True,200,2.17,
True,200,7.32,
True,200,2.60,
True,200,2.04,
True,200,1.58,
True,200,1.46,
True,200,0.81,
True,200,1.11,
True,200,6.45,
True,200,1.02,
True,200,1.18,
True,200,0.86,
True,200,0.80,
True,200,1.33,
True,200,1.95,
True,200,1.24,
True,200,0.84,
True,200,1.17,
True,200,1.19,
True,200,12.97,
True,200,1.28,
True,200,1.21,
True,200,1.14,
True,200,1.05,
True,200,1.08,
True,200,1.22,
True,200,11.34,
True,200,1.04,
True,200,8.27,
True,200,1.30,
True,200,7.12,
True,200,0.81,
True,200,1.72,
True,200,1.66,
True,200,1.39,
True,200,1.08,
True,200,1.64,
True,200,1.83,
True,200,7.08,
True,200,1.23,
True,200,0.94,
True,200,0.91,
True,200,0.96,
True,200,0.86,
True,200,1.23,
True,200,0.83,
True,200,0.94,
True,200,1.23,
True,200,1.21,
True,200,1.50,
True,200,1.13,
True,200,7.37,
True,200,1.30,
True,200,1.36,
True,200,7.47,
True,200,1.06,
True,200,7.75,
True,200,1.40,
True,200,1.46,
True,200,1.36,
True,200,1.03,
True,200,7.78,
True,200,0.97,
True,200,0.91,
True,200,0.84,
True,200,1.05,
True,200,1.17,
True,200,1.02,
True,200,1.05,
True,200,5.65,
True,200,1.18,
True,200,11.52,
True,200,1.29,
True,200,1.78,
True,200,1.41,
True,200,1.28,
True,200,3.55,
True,200,4.99,
True,200,7.25,
True,200,1.82,
True,200,1.92,
True,200,2.15,
True,200,1.49,
True,200,1.05,
True,200,1.22,
True,200,6.30,
True,200,1.31,
True,200,1.12,
True,200,1.11,
True,200,2.26,
True,200,2.43,
True,200,1.49,
True,200,1.42,
True,200,1.18,
True,200,0.97,
True,200,1.23,
True,200,0.78,
True,200,1.04,
True,200,1.53,
True,200,1.95,
True,200,1.20,
True,200,1.29,
True,200,5.36,
True,200,7.29,
True,200,1.53,
True,200,1.52,
True,200,0.99,
True,200,1.93,
True,200,2.24,
True,200,1.78,
True,200,1.35,
True,200,1.48,
True,200,1.10,
True,200,1.18,
True,200,1.10,
True,200,1.02,
True,200,1.55,
True,200,1.35,
True,200,7.30,
True,200,0.93,
True,200,1.88,
True,200,2.01,
True,200,1.71,
True,200,1.92,
True,200,2.52,
True,200,2.03,
True,200,1.90,
True,200,9.64,
True,200,5.36,
True,200,7.50,
True,200,1.75,
True,200,1.58,
True,200,1.38,
True,200,3.05,
True,200,5.88,
True,200,0.97,
True,200,1.36,
True,200,1.09,
True,200,1.50,
True,200,1.36,
True,200,1.51,
True,200,1.19,
True,200,1.39,
True,200,1.42,
True,200,4.76,
True,200,1.85,
True,200,1.46,
True,200,5.46,
True,200,1.08,
True,200,5.79,
True,200,0.69,
True,200,0.76,
True,200,1.27,
True,200,1.14,
True,200,1.19,
True,200,0.69,
True,200,0.65,
True,200,0.97,
True,200,1.25,
True,200,1.21,
True,200,1.26,
True,200,0.82,
True,200,0.86,
True,200,1.77,
True,200,1.83,
True,200,2.27,
True,200,1.73,
True,200,2.62,
True,200,2.40,
True,200,2.75,
True,200,2.57,
True,200,2.55,
True,200,2.65,
True,200,1.15,
True,200,6.03,
True,200,3.12,
True,200,2.24,
True,200,4.12,
True,200,2.18,
True,200,2.83,
True,200,5.71,
True,200,2.08,
True,200,2.76,
True,200,1.85,
True,200,1.88,
True,200,1.84,
True,200,2.17,
True,200,2.37,
True,200,2.83,
True,200,1.98,
True,200,1.43,
True,200,1.05,
True,200,2.16,
True,200,2.68,
True,200,3.63,
True,200,8.13,
True,200,4.55,
True,200,4.66,
True,200,4.66,
True,200,1.00,
True,200,4.17,
True,200,1.91,
True,200,2.56,
True,200,2.63,
True,200,2.54,
True,200,1.76,
True,200,1.75,
True,200,2.11,
True,200,3.25,
True,200,2.32,
True,200,3.34,
True,200,2.56,
True,200,2.38,
True,200,1.77,
True,200,2.07,
True,200,2.15,
True,200,1.46,
True,200,29.99,
True,200,30.02,
True,200,36.29,
True,200,35.04,
True,200,20.46,
True,200,9.29,
True,200,9.83,
True,200,1.19,
True,200,0.99,
True,200,1.24,
True,200,1.05,
True,200,1.28,
True,200,1.51,
True,200,1.30,
True,200,9.71,
True,200,0.96,
True,200,1.53,
True,200,11.27,
True,200,0.87,
True,200,2.47,
True,200,1.09,
True,200,1.18,
True,200,1.25,
True,200,1.64,
True,200,1.29,
True,200,1.26,
True,200,1.17,
True,200,1.10,
True,200,1.14,
True,200,1.03,
True,200,2.45,
True,200,2.27,
True,200,1.59,
True,200,1.66,
True,200,1.79,
True,200,1.90,
True,200,1.13,
True,200,1.51,
True,200,1.63,
True,200,1.61,
True,200,1.60,
True,200,1.25,
True,200,1.88,
True,200,2.25,
True,200,2.24,
True,200,2.10,
True,200,2.69,
True,200,2.41,
True,200,2.50,
True,200,2.23,
True,200,3.98,
True,200,5.03,
True,200,1.68,
True,200,1.81,
True,200,1.81,
True,200,1.78,
True,200,1.78,
True,200,7.41,
True,200,1.02,
True,200,1.18,
True,200,0.78,
True,200,1.40,
True,200,1.77,
True,200,1.83,
True,200,1.28,
True,200,1.28,
True,200,1.34,
True,200,1.71,
True,200,4.75,
True,200,4.73,
True,200,1.42,
True,200,1.43,
True,200,1.32,
True,200,1.49,
True,200,1.49,
True,200,5.17,
True,200,2.12,
True,200,1.78,
True,200,1.95,
True,200,1.80,
True,200,1.32,
True,200,4.34,
True,200,2.03,
True,200,1.63,
True,200,1.30,
True,200,1.32,
True,200,6.21,
True,200,1.35,
True,200,1.68,
True,200,1.74,
True,200,2.08,
True,200,1.57,
True,200,1.37,
True,200,1.87,
True,200,2.02,
True,200,1.74,
True,200,1.70,
True,200,1.69,
True,200,1.56,
True,200,2.08,
True,200,1.34,
True,200,1.50,
True,200,1.59,
True,200,1.46,
True,200,1.74,
True,200,1.98,
True,200,1.81,
True,200,1.46,
True,200,1.28,
True,200,6.41,
True,200,1.56,
True,200,4.91,
True,200,1.72,
True,200,2.07,
True,200,1.62,
True,200,1.91,
True,200,1.58,
True,200,5.36,
True,200,2.27,
True,200,2.54,
True,200,1.21,
True,200,1.47,
True,200,2.46,
True,200,2.26,
True,200,13.17,
True,200,12.77,
True,200,1.84,
True,200,3.23,
True,200,2.43,
True,200,2.21,
True,200,1.75,
True,200,2.26,
True,200,2.14,
True,200,2.05,
True,200,1.37,
True,200,8.29,
True,200,2.52,
True,200,1.95,
True,200,1.70,
True,200,1.75,
True,200,10.59,
True,200,26.11,
True,200,1.35,
True,200,1.29,
True,200,19.15,
True,200,1.42,
True,200,1.88,
True,200,1.39,
True,200,8.17,
True,200,0.80,
True,200,0.79,
True,200,1.05,
True,200,1.40,
True,200,1.05,
True,200,1.09,
True,200,0.90,
True,200,0.77,
True,200,0.81,
True,200,0.83,
True,200,0.94,
True,200,15.23,
True,200,2.44,
True,200,1.19,
True,200,2.65,
True,200,1.33,
True,200,1.64,
True,200,84.70,
True,200,0.73,
True,200,1.52,
True,200,1.56,
True,200,1.40,
True,200,2.44,
True,200,2.77,
True,200,2.75,
True,200,2.51,
True,200,1.41,
True,200,3.85,
True,200,3.75,
True,200,2.12,
True,200,2.23,
True,200,2.23,
True,200,3.78,
True,200,73.76,
True,200,73.99,
True,200,9.86,
True,200,1.59,
True,200,14.09,
True,200,1.16,
True,200,1.87,
True,200,1.83,
True,200,15.48,
True,200,1.86,
True,200,1.70,
True,200,8.46,
True,200,2.05,
True,200,1.89,
True,200,1.43,
True,200,6.18,
True,200,1.72,
True,200,2.48,
True,200,2.57,
True,200,1.76,
True,200,2.10,
True,200,2.02,
True,200,2.58,
True,200,2.74,
True,200,2.34,
True,200,1.70,
True,200,2.05,
True,200,9.14,
True,200,6.74,
True,200,1.70,
True,200,7.95,
True,200,2.50,
True,200,1.65,
True,200,1.72,
True,200,9.05,
True,200,8.36,
True,200,8.23,
True,200,8.22,
True,200,6.58,
True,200,2.61,
True,200,4.03,
True,200,3.97,
True,200,3.70,
True,200,4.38,
True,200,4.29,
True,200,5.55,
True,200,5.02,
True,200,5.21,
True,200,7.21,
True,200,9.67,
True,200,1.39,
True,200,6.27,
True,200,4.24,
True,200,1.33,
True,200,2.67,
True,200,2.59,
True,200,8.12,
True,200,7.88,
True,200,2.06,
True,200,1.32,
True,200,1.33,
True,200,4.71,
True,200,4.37,
True,200,36.16,
True,200,36.17,
True,200,36.59,
True,200,36.87,
True,200,2.18,
True,200,1.17,
True,200,1.39,
True,200,0.98,
True,200,1.37,
True,200,0.88,
True,200,0.68,
True,200,1.10,
True,200,1.18,
True,200,7.22,
True,200,1.46,
True,200,1.05,
True,200,7.95,
True,200,8.40,
True,200,1.06,
True,200,1.25,
True,200,6.45,
True,200,1.28,
True,200,1.41,
True,200,1.13,
True,200,0.83,
True,200,1.60,
True,200,2.08,
True,200,7.77,
True,200,1.41,
True,200,1.29,
True,200,1.39,
True,200,6.88,
True,200,1.25,
True,200,1.55,
True,200,1.55,
True,200,1.31,
True,200,2.31,
True,200,5.52,
True,200,1.36,
True,200,7.69,
True,200,1.26,
True,200,1.42,
True,200,0.94,
True,200,2.00,
True,200,2.80,
True,200,2.72,
True,200,2.57,
True,200,1.88,
True,200,1.79,
True,200,10.12,
True,200,1.34,
True,200,4.77,
True,200,7.90,
True,200,2.27,
True,200,1.89,
True,200,1.51,
True,200,7.06,
True,200,1.78,
True,200,1.52,
True,200,1.67,
True,200,8.10,
True,200,2.03,
True,200,1.59,
True,200,2.01,
True,200,1.63,
True,200,1.11,
True,200,1.38,
True,200,1.36,
True,200,1.02,
True,200,1.56,
True,200,1.75,
True,200,3.12,
True,200,4.81,
True,200,2.68,
True,200,7.55,
True,200,1.43,
True,200,1.75,
True,200,1.21,
True,200,1.82,
True,200,1.37,
True,200,0.91,
True,200,0.80,
True,200,1.22,
True,200,1.52,
True,200,8.74,
True,200,2.71,
True,200,2.32,
True,200,2.33,
True,200,1.94,
True,200,1.14,
True,200,1.69,
True,200,1.40,
True,200,9.29,
True,200,1.31,
True,200,2.11,
True,200,2.15,
True,200,2.00,
True,200,1.83,
True,200,1.51,
True,200,1.56,
True,200,1.50,
True,200,6.98,
True,200,1.34,
True,200,10.39,
True,200,2.54,
True,200,5.86,
True,200,5.57,
True,200,10.64,
True,200,2.11,
True,200,2.62,
True,200,9.71,
True,200,1.88,
True,200,2.36,
True,200,1.61,
True,200,2.10,
True,200,3.17,
True,200,5.78,
True,200,3.33,
True,200,2.15,
True,200,1.93,
True,200,5.22,
True,200,2.43,
True,200,2.91,
True,200,2.01,
True,200,1.53,
True,200,1.52,
True,200,2.23,
True,200,2.02,
True,200,1.65,
True,200,2.41,
True,200,1.44,
True,200,1.79,
True,200,4.47,
True,200,3.91,
True,200,5.05,
True,200,1.93,
True,200,3.83,
True,200,3.12,
True,200,2.56,
True,200,2.52,
True,200,1.91,
True,200,3.42,
True,200,3.13,
True,200,1.74,
True,200,7.33,
True,200,6.18,
True,200,6.28,
True,200,1.85,
True,200,4.99,
True,200,3.63,
True,200,2.91,
True,200,2.77,
True,200,3.19,
True,200,0.53,
True,200,1.09,
True,200,1.51,
True,200,6.48,
True,200,0.95,
True,200,0.78,
True,200,1.23,
True,200,1.17,
True,200,1.07,
True,200,6.29,
True,200,0.62,
True,200,0.81,
True,200,0.62,
True,200,1.33,
True,200,1.81,
True,200,1.48,
True,200,1.37,
True,200,3.12,
True,200,4.36,
True,200,3.89,
True,200,4.97,
True,200,2.78,
True,200,1.22,
True,200,2.08,
True,200,2.78,
True,200,2.34,
True,200,1.73,
True,200,2.09,
True,200,7.01,
True,200,2.31,
True,200,2.00,
True,200,3.36,
True,200,3.00,
True,200,2.04,
True,200,1.73,
True,200,4.56,
True,200,4.01,
True,200,3.63,
True,200,15.04,
True,200,18.75,
True,200,18.73,
True,200,4.17,
True,200,3.83,
True,200,8.78,
True,200,3.96,
True,200,3.14,
True,200,1.87,
True,200,1.87,
True,200,3.96,
True,200,4.03,
True,200,3.33,
True,200,2.88,
True,200,1.68,
True,200,28.63,
True,200,28.34,
True,200,3.60,
True,200,2.28,
True,200,2.19,
True,200,7.45,
True,200,1.36,
True,200,1.37,
True,200,2.00,
True,200,1.78,
True,200,2.57,
True,200,2.21,
True,200,3.88,
True,200,3.19,
True,200,3.00,
True,200,2.74,
True,200,2.21,
True,200,1.66,
True,200,2.42,
True,200,3.90,
True,200,3.82,
True,200,12.57,
True,200,9.28,
True,200,2.50,
True,200,7.25,
True,200,2.86,
True,200,1.56,
True,200,2.20,
True,200,1.73,
True,200,1.51,
True,200,2.76,
True,200,12.75,
True,200,10.67,
True,200,4.78,
True,200,1.39,
True,200,1.62,
True,200,1.68,
True,200,9.75,
True,200,1.37,
True,200,1.41,
True,200,1.35,
True,200,1.45,
True,200,7.20,
True,200,1.17,
True,200,1.29,
True,200,1.28,
True,200,1.36,
True,200,2.85,
True,200,2.61,
True,200,8.91,
True,200,2.29,
True,200,2.10,
True,200,1.83,
True,200,1.45,
True,200,1.48,
True,200,1.57,
True,200,1.54,
True,200,6.27,
True,200,1.63,
True,200,1.38,
True,200,1.08,
True,200,1.10,
True,200,1.09,
True,200,7.92,
True,200,1.57,
True,200,4.84,
True,200,4.76,
True,200,0.98,
True,200,1.30,
True,200,1.18,
True,200,2.46,
True,200,2.58,
True,200,1.39,
True,200,1.26,
True,200,5.37,
True,200,1.06,
True,200,1.22,
True,200,14.40,
True,200,1.46,
True,200,11.56,
True,200,0.83,
True,200,0.90,
True,200,1.01,
True,200,1.23,
True,200,1.22,
True,200,5.79,
True,200,7.17,
True,200,1.20,
True,200,1.14,
True,200,0.88,
True,200,1.59,
True,200,1.87,
True,200,1.85,
True,200,1.56,
True,200,1.79,
True,200,1.47,
True,200,1.22,
True,200,1.13,
True,200,1.20,
True,200,4.86,
True,200,5.55,
True,200,4.42,
True,200,1.18,
True,200,0.87,
True,200,0.94,
True,200,0.95,
True,200,7.01,
True,200,0.99,
True,200,1.00,
True,200,1.42,
True,200,1.38,
True,200,1.60,
True,200,2.02,
True,200,1.91,
True,200,1.88,
True,200,1.86,
True,200,8.25,
True,200,1.46,
True,200,1.34,
True,200,4.64,
True,200,6.68,
True,200,45.22,
True,200,18.13,
True,200,89.55,
True,200,84.06,
True,200,10.01,
True,200,11.42,
True,200,79.53,
True,200,74.08,
True,200,31.63,
True,200,39.39,
True,200,24.81,
True,200,21.18,
True,200,427.49,
True,200,66.61,
True,200,50.81,
True,200,50.03,
True,200,48.99,
True,200,10.04,
True,200,53.29,
True,200,15.39,
True,200,313.22,
True,200,4.32,
True,200,4.16,
True,200,4.24,
True,200,4.26,
True,200,4.16,
True,200,4.24,
True,200,4.42,
True,200,4.16,
True,200,4.16,
True,200,4.10,
True,200,3.68,
True,200,2.71,
True,200,2.95,
True,200,2.79,
True,200,2.87,
True,200,2.94,
True,200,3.30,
True,200,3.23,
True,200,2.97,
True,200,19.12,
True,200,18.80,
True,200,18.58,
True,200,18.67,
True,200,18.39,
True,200,19.57,
True,200,2.92,
True,200,2.93,
True,200,2.93,
True,200,2.94,
True,200,3.19,
True,200,3.36,
True,200,3.47,
True,200,3.49,
True,200,3.40,
True,200,5.86,
True,200,5.89,
True,200,11.65,
True,200,11.00,
True,200,11.00,
True,200,11.00,
True,200,11.01,
True,200,11.12,
True,200,11.17,
True,200,13.22,
True,200,13.25,
True,200,13.32,
True,200,13.00,
True,200,13.05,
True,200,13.12,
True,200,13.55,
True,200,13.21,
True,200,12.88,
True,200,3.42,
True,200,1.69,
True,200,1.69,
True,200,1.44,
True,200,1.62,
True,200,1.62,
True,200,1.63,
True,200,1.61,
True,200,1.67,
True,200,3.33,
True,200,2.99,
True,200,2.72,
True,200,2.74,
True,200,2.82,
True,200,2.79,
True,200,2.95,
True,200,2.74,
True,200,2.82,
True,200,3.08,
True,200,2.82,
True,200,2.65,
True,200,2.73,
True,200,2.82,
True,200,2.82,
True,200,2.90,
True,200,2.73,
True,200,2.75,
True,200,4.34,
True,200,5.35,
True,200,5.41,
True,200,5.40,
True,200,5.48,
True,200,5.22,
True,200,4.85,
True,200,2.92,
True,200,3.28,
True,200,3.28,
True,200,3.50,
True,200,3.89,
True,200,3.77,
True,200,4.23,
True,200,3.99,
True,200,3.32,
True,200,3.53,
True,200,4.11,
True,200,3.95,
True,200,4.03,
True,200,4.15,
True,200,4.17,
True,200,1.65,
True,200,7.96,
True,200,8.51,
True,200,7.96,
True,200,8.19,
True,200,8.35,
True,200,8.46,
True,200,10.86,
True,200,36.09,
True,200,1.79,
True,200,1.91,
True,200,4.86,
True,200,4.85,
True,200,4.21,
True,200,4.20,
True,200,4.96,
True,200,4.28,
True,200,4.11,
True,200,4.16,
True,200,3.82,
True,200,4.26,
True,200,4.34,
True,200,4.17,
True,200,4.45,
True,200,4.25,
True,200,4.44,
True,200,4.27,
True,200,4.36,
True,200,4.35,
True,200,4.45,
True,200,4.15,
True,200,7.06,
True,200,3.06,
True,200,3.33,
True,200,3.41,
True,200,3.69,
True,200,62.39,
True,200,1.55,
True,200,6.08,
True,200,5.92,
True,200,5.68,
True,200,5.67,
True,200,5.83,
True,200,5.84,
True,200,5.82,
True,200,5.98,
True,200,5.99,
True,200,5.02,
True,200,5.91,
True,200,5.91,
True,200,5.50,
True,200,5.82,
True,200,5.21,
True,200,5.77,
True,200,5.49,
True,200,3.36,
True,200,3.03,
True,200,3.03,
True,200,3.02,
True,200,2.95,
True,200,3.19,
True,200,3.04,
True,200,3.57,
True,200,4.83,
True,200,4.48,
True,200,4.13,
True,200,4.75,
True,200,4.86,
True,200,5.04,
True,200,5.14,
True,200,4.94,
True,200,5.06,
True,200,7.71,
True,200,2.43,
True,200,2.31,
True,200,2.42,
True,200,2.26,
True,200,2.52,
True,200,2.27,
True,200,2.45,
True,200,2.43,
True,200,28.45,
True,200,3.38,
True,200,3.46,
True,200,3.61,
True,200,3.70,
True,200,3.87,
True,200,3.69,
True,200,3.85,
True,200,4.00,
True,200,1.41,
True,200,1.60,
True,200,1.58,
True,200,1.60,
True,200,1.80,
True,200,1.48,
True,200,4.54,
True,200,4.27,
True,200,4.20,
True,200,4.01,
True,200,4.11,
True,200,4.13,
True,200,4.13,
True,200,4.04,
True,200,3.80,
True,200,3.96,
True,200,3.94,
True,200,3.75,
True,200,4.02,
True,200,3.67,
True,200,3.68,
True,200,3.59,
True,200,3.63,
True,200,3.46,
True,200,32.62,
True,200,3.43,
True,200,3.66,
True,200,3.42,
True,200,3.42,
True,200,3.58,
True,200,3.46,
True,200,3.57,
True,200,3.40,
True,200,3.50,
True,200,15.66,
True,200,6.24,
True,200,6.58,
True,200,5.96,
True,200,5.96,
True,200,5.70,
True,200,5.87,
True,200,5.78,
True,200,5.77,
True,200,5.14,
True,200,4.37,
True,200,3.39,
True,200,3.48,
True,200,23.00,
True,200,4.03,
True,200,4.19,
True,200,4.19,
True,200,4.29,
True,200,4.46,
True,200,4.53,
True,200,4.52,
True,200,4.68,
True,200,1.56,
True,200,1.64,
True,200,4.45,
True,200,4.56,
True,200,4.40,
True,200,4.39,
True,200,4.40,
True,200,4.14,
True,200,4.24,
True,200,4.23,
True,200,4.16,
True,200,4.17,
True,200,4.06,
True,200,4.26,
True,200,4.00,
True,200,3.90,
True,200,3.92,
True,200,4.05,
True,200,3.76,
True,200,3.77,
True,200,3.78,
True,200,3.83,
True,200,28.81,
True,200,5.04,
True,200,4.95,
True,200,5.04,
True,200,4.96,
True,200,4.97,
True,200,4.51,
True,200,4.87,
True,200,4.88,
True,200,5.10,
True,200,4.93,
True,200,3.69,
True,200,3.77,
True,200,3.77,
True,200,3.52,
True,200,3.79,
True,200,6.35,
True,200,5.99,
True,200,5.96,
True,200,6.12,
True,200,5.86,
True,200,6.04,
True,200,6.10,
True,200,8.07,
True,200,8.06,
True,200,8.14,
True,200,7.96,
True,200,7.87,
True,200,7.78,
True,200,5.91,
True,200,5.75,
True,200,5.76,
True,200,5.76,
True,200,5.38,
True,200,2.62,
True,200,2.63,
True,200,2.97,
True,200,3.01,
True,200,2.91,
True,200,2.98,
True,200,47.23,
True,200,4.14,
True,200,4.21,
True,200,4.21,
True,200,4.23,
True,200,4.31,
True,200,4.15,
True,200,4.24,
True,200,4.31,
True,200,4.98,
True,200,4.99,
True,200,8.02,
True,200,7.25,
True,200,7.24,
True,200,7.01,
True,200,6.98,
True,200,6.96,
True,200,6.95,
True,200,6.87,
True,200,6.86,
True,200,4.29,
True,200,4.20,
True,200,4.30,
True,200,4.13,
True,200,4.11,
True,200,4.10,
True,200,4.02,
True,200,4.04,
True,200,4.00,
True,200,3.12,
True,200,3.19,
True,200,4.48,
True,200,2.90,
True,200,2.89,
True,200,3.07,
True,200,8.09,
True,200,8.17,
True,200,8.26,
True,200,8.47,
True,200,8.51,
True,200,30.19,
True,200,5.67,
True,200,4.87,
True,200,5.27,
True,200,26.52,
True,200,1.98,
True,200,2.18,
True,200,1.91,
True,200,4.26,
True,200,4.25,
True,200,4.26,
True,200,4.13,
True,200,4.14,
True,200,4.16,
True,200,4.10,
True,200,4.30,
True,200,4.04,
True,200,4.08,
True,200,3.91,
True,200,4.01,
True,200,3.81,
True,200,3.95,
True,200,9.00,
True,200,3.18,
True,200,6.00,
True,200,10.94,
True,200,6.56,
True,200,6.20,
True,200,6.30,
True,200,6.13,
True,200,6.31,
True,200,6.32,
True,200,6.23,
True,200,6.33,
True,200,6.30,
True,200,6.27,
True,200,6.67,
True,200,6.13,
True,200,6.11,
True,200,6.11,
True,200,6.39,
True,200,6.38,
True,200,5.91,
True,200,6.46,
True,200,6.29,
True,200,5.75,
True,200,6.05,
True,200,6.20,
True,200,6.19,
True,200,6.19,
True,200,6.19,
True,200,6.30,
True,200,6.10,
True,200,6.37,
True,200,5.98,
True,200,5.58,
True,200,1.25,
True,200,1.31,
True,200,2.72,
True,200,2.80,
True,200,2.80,
True,200,2.39,
True,200,2.83,
True,200,2.38,
True,200,2.59,
True,200,2.83,
True,200,2.67,
True,200,2.50,
True,200,2.74,
True,200,2.58,
True,200,2.66,
True,200,2.65,
True,200,2.59,
True,200,24.75,
True,200,1.59,
True,200,1.41,
True,200,1.50,
True,200,1.51,
True,200,1.60,
True,200,3.76,
True,200,3.59,
True,200,3.68,
True,200,3.34,
True,200,3.83,
True,200,3.59,
True,200,3.43,
True,200,3.50,
True,200,3.57,
True,200,3.54,
True,200,3.54,
True,200,3.70,
True,200,3.53,
True,200,3.37,
True,200,3.62,
True,200,3.46,
True,200,3.53,
True,200,3.46,
True,200,4.75,
True,200,4.85,
True,200,4.66,
True,200,4.76,
True,200,4.86,
True,200,6.03,
True,200,6.11,
True,200,6.39,
True,200,7.63,
True,200,7.88,
True,200,25.54,
True,200,17.14,
True,200,17.20,
True,200,16.88,
True,200,16.63,
True,200,16.79,
True,200,16.48,
True,200,16.65,
True,200,19.86,
True,200,5.16,
True,200,5.21,
True,200,5.29,
True,200,8.77,
True,200,8.77,
True,200,8.77,
True,200,8.92,
True,200,7.58,
True,200,7.58,
True,200,7.66,
True,200,7.59,
True,200,7.10,
True,200,38.57,
True,200,15.36,
True,200,8.41,
True,200,8.66,
True,200,2.80,
True,200,3.13,
True,200,3.17,
True,200,3.56,
True,200,3.22,
True,200,3.06,
True,200,3.13,
True,200,3.14,
True,200,3.22,
True,200,3.24,
True,200,3.18,
True,200,3.88,
True,200,3.65,
True,200,3.00,
True,200,3.09,
True,200,2.92,
True,200,3.25,
True,200,2.93,
True,200,2.92,
True,200,2.90,
True,200,3.07,
True,200,3.24,
True,200,3.09,
True,200,3.24,
True,200,3.07,
True,200,3.15,
True,200,3.15,
True,200,3.08,
True,200,2.84,
True,200,2.86,
True,200,2.90,
True,200,3.10,
True,200,2.81,
True,200,3.09,
True,200,3.09,
True,200,2.69,
True,200,2.78,
True,200,2.96,
True,200,3.30,
True,200,2.90,
True,200,2.90,
True,200,2.89,
True,200,2.86,
True,200,2.83,
True,200,3.65,
True,200,3.65,
True,200,3.41,
True,200,3.58,
True,200,3.17,
True,200,3.52,
True,200,3.60,
True,200,3.44,
True,200,3.61,
True,200,3.44,
True,200,3.52,
True,200,3.54,
True,200,3.61,
True,200,6.24,
True,200,5.70,
True,200,5.64,
True,200,5.55,
True,200,4.34,
True,200,4.67,
True,200,4.73,
True,200,4.92,
True,200,5.42,
True,200,5.45,
True,200,1.53,
True,200,1.21,
True,200,1.45,
True,200,1.62,
True,200,1.46,
True,200,1.52,
True,200,1.54,
True,200,1.61,
True,200,2.71,
True,200,2.69,
True,200,2.44,
True,200,2.60,
True,200,2.61,
True,200,2.69,
True,200,2.49,
True,200,2.58,
True,200,2.58,
True,200,2.59,
True,200,2.59,
True,200,2.72,
True,200,2.50,
True,200,3.82,
True,200,3.40,
True,200,3.41,
True,200,3.39,
True,200,3.32,
True,200,4.40,
True,200,3.74,
True,200,3.83,
True,200,4.35,
True,200,4.74,
True,200,4.51,
True,200,3.04,
True,200,2.70,
True,200,2.96,
True,200,3.32,
True,200,4.87,
True,200,5.03,
True,200,5.20,
True,200,1.74,
True,200,1.58,
True,200,1.65,
True,200,1.78,
True,200,1.56,
True,200,2.53,
True,200,2.54,
True,200,2.54,
True,200,2.54,
True,200,2.53,
True,200,27.16,
